date,campaign_name,sessions,transactions,revenue_usd,clicks,CTR,ConversionRate,ad_cost_usd,CPC,ROI
2017-01-21,(not set),1658,11,900.55,70,0.04221954161640531,0.0066344993968636915,24.868759227200716,0.3552679889600102,35.21210016038938
2017-01-22,Data Share Promo,32,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-22,(not set),1668,10,1343.14,40,0.023980815347721823,0.005995203836930456,15.481065826145866,0.38702664565364664,85.76017627491643
2017-01-23,(not set),2219,27,2789.54,56,0.025236593059936908,0.01216764308246958,28.674285511574446,0.5120408127066866,96.28367944421825
2017-01-23,Data Share Promo,43,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-24,(not set),3535,28,4844.04,67,0.018953323903818955,0.007920792079207921,20.831149112126187,0.31091267331531625,231.53829992413608
2017-01-24,Data Share Promo,83,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-25,Data Share Promo,43,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-25,(not set),2943,34,2678.42,64,0.021746517159361198,0.011552837240910635,48.876759356064866,0.7636993649385135,53.79945960590059
2017-01-26,(not set),2160,28,3715.2,55,0.02546296296296296,0.012962962962962963,40.52930256411241,0.7368964102565894,90.6670104086545
2017-01-26,Data Share Promo,49,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-27,Data Share Promo,20,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-27,(not set),1949,22,3623.98,61,0.03129810159055926,0.011287839917906618,15.438825575100255,0.2530955012311517,233.7315851436755
2017-01-28,(not set),1570,4,70.54,54,0.034394904458598725,0.0025477707006369425,17.149844742380303,0.31758971745148706,3.1131567696168805
2017-01-28,Data Share Promo,44,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-29,Data Share Promo,26,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-29,(not set),1788,19,2515.93,67,0.03747203579418344,0.010626398210290829,29.02482704551718,0.43320637381368926,85.68199800310539
2017-01-30,(not set),2337,34,3609.48,54,0.023106546854942234,0.014548566538296961,19.59170862947423,0.3628094190643376,183.23507965863746
2017-01-30,Data Share Promo,55,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-31,Data Share Promo,53,0,0.0,0,0.0,0.0,0.0,,nan
2017-01-31,(not set),2176,41,7638.81,44,0.02022058823529412,0.01884191176470588,16.216671055746854,0.3685607058124285,470.0467378749083
